By,"Status (complete, in progress, out of range, not map)",root_url,collection,Notes,Thumb,IIIF,georeference,Georeference Annotation ,XYZ map tiles,Title,Alternate Title,Creator,Contributor,Artist,Author,Composer,Editor,Lyricist,Producer,Publisher,Coverage,Spatial Coverage,Temporal Coverage,Latitude,Longitude,Bounding Box,External Reference,Advisor,Committee Member,Degree Name,Degree Level,Department,University,Date,Date Created,Date Issued,Date Recorded,Date Submitted,Date Search,Description,Abstract,Award,Frequency,Sponsorship,Table of Contents,Subject,LCSH Subject,Language,Language-ISO,Format,Medium,Extent,Type,Source,Digital Collection,Physical Collection,Series/Location,Subcollection,Repository,Rights,Rights Note,Rights License,Rights URI,Rights DPLA,Identifier,Citation,DOI,ISBN,Permanent Identifier,Related Resource,Relation-Has Format Of,Relation-Has Part,Relation-Has Version,Relation-Is Format Of,Relation-Is Referenced By,Relation-Is Replaced By,Relation-Is Version Of,Relation-References,Relation-Replaces,Transcript,Path,File Name,OCLC number,Date created,Date modified,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:369/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:369/info.json,,,specm_larimerweld1_1916_v1_special_049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"â–  x "" ' ' * T.-J &lt;-- ,_X.^ \- 1 ''$& 'â– â–  â– 1 â–  â– -U ^\V&gt; E. \ â– &gt;"" â€¢ &lt; ""C ""'9â€™b/ \^'^l aw . Â® f y .â€œ^s I xâ€™i VA 1 â€™ le v , d \ ... 'k. k a ? B |?W 1 r',A,\L M 7 i &gt; * \ 1/ ' Â« 1- â€˜ aCY^' -- y x . :7 h&gt; t v'4A &gt; X \ :'H 4j â€¢&gt; Â° /Z \ - ' \ X \ vf \v vA^v* X \ v- â–  1 ' ?&gt;^ r&gt; Â£Â£ %/ .. _Al â€¢â€™ i* - -7O v fl &lt;1 S Q.â€™ $ 'fl -V v â€¢&lt;-, -,J â€¢â– Wi* 75 If \f , 11 I - ?0 â–  1 â– &gt;. 1. 1 &lt;? 0,. a X\\ * : . * ,n&lt;- ' ~ -X - - ' f'""' * F F Hi 1 ft J2 L . â–  *â–  ;.-4 . 1 â€” &lt;? 7 '. I$O Cf- .. 1 v. 1 O 1X .. r _ !k | ^4.7,â€™ ' - 1 V Â» ' $ -5. | g Skvnoâ€™1 7:0 ^.,-o\ o&lt;Â« 1 J SECTIONS 2 RW.",,specm_larimerweld1_1916_v1_special_049.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/369,369,370.jpg,/p17393coll70/image/370.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:370/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:370/info.json,,,specm_larimerweld1_1916_v1_special_050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SECTIONS I, Â£, ll.LL, 15, l*t T &lt;p N, R _W. 191^ ^^44^0^ C I \ 4- + -+â–  4- 4 + 4- 0 0 -4- 0 4- + 4 4 T 4 4 4 0 0 4- O &lt;â–  , - 4 4V o H- 0 4- 0 { 4 + 4 + 4 + 0 4- 0 -Vo 4 + + 4 4 -t- &lt;J o 0 4 0 0 -+* 0 4 o 4 â– +â–  0 -t 0 O Â© # o -j. o &lt;2 -j- O 0 4* Â° & 4 0.4- 4- 0 n- 0 4- 0 O^O O 4- O 0 4- 0 4"" 0 4 \ 0 i J \ 4 f 4- -4- -4 0(0 o' â– + 4- -+ -V -f -4- O 4- A z + t -t -h -t â– +â–  0 4- Â° # \ c 4â€œ 4"" -v -t + 4-0 4- : # o V 4- + 4- -t + + 0 4 0 \ Io + O\ 4 o 0 -f- 0 0 ""t* o â€”f- \c o -V C&gt; â€˜1' 0 4 o \. 4 o -X O Q 4- 0 4 4 0 o -t x&gt; -f-o-f- o 4- 4- o + \o o 0-4- &lt;3 O + 4 V (â–  -b 4 4-o 4- 4- 4 -f- -!â€¢ + T tX 4 O + 1 + â€œt ""f"" ~+ -+- â– T 0 4-4- 1 4- 4 +- 4- 4- -+ t -+ O f 1 4- -4- 4- 4-4 4- -+--+â–  4-4-4- .. ( 4 4- -h 4- 4- 4 -f--f-4 4 O O Oâ€™ 0 0 4- -+- -t -t- -T -4 4- â€¢+ | O Â» -- - .. ' â€” . _ 4(0 O 1 yâ€ž \ 0 0 \ O 4; -4- O 4- -f- -4- 1 O O Y 0 \ + o 4 0 T } 9 0 A",,specm_larimerweld1_1916_v1_special_050.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/370,370,371.jpg,/p17393coll70/image/371.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:371/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:371/info.json,,,specm_larimerweld1_1916_v1_special_051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"191 I I \ i'O '&lt; |K? II Xs- 'I II II â€”â€” 1 0 ""o' uc 1 0 'I I' o '&lt; N. RW. (&lt;o 0 ,fo *' (lO1 l\ 1X c s 'i â€¢â– -. .-A &lt; \ 0 l&gt; ~ I.'-'â–  - \Â» ''ft \ W X X \ "" Il K u &gt;i ii if X "" h i( &lt;l\ ,'ue^v. v - v 'V^\. -k' X â€™I Vx x Â¥ S 11X â€˜ viSi^H Â£2 WWXXVW. * (LÂ£AÂ«'-&lt;&gt; Xâ€ â–  22- 3Sâ€œ \ 2 ., Â» \'l \ \ \ ^1 II "", K ,f "" % X X J* ,C ^x 'faziAA X 1 X1'",,specm_larimerweld1_1916_v1_special_051.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/371,371,372.jpg,/p17393coll70/image/372.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:372/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:372/info.json,,,specm_larimerweld1_1916_v1_special_052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"taka (v\ I &lt;n ; S HA 1^5 f . & â–  / i &lt;W J p 1 \ â€” V /â€™ ' o i T & Â« &lt;?. â–  UHI fl ,pKAh Aj/ v â€ž J _. J L _.. I P 1 â–  2 1 J .w. 'â– ""'&gt;â–  I .,, "" . A , 21 _J B C2^ \ \ F (A â– iy Â«x /?Â» â€™: ''-â–  a* 1 ItA ZX($ 1 'â– ; â–  '?- â–  â–  vA V â€”â€”â€”â€” $Â¥ I I / / V X - L 1 Iâ€” ( - â– M â€” ' l^Â£\ X S v /y â€” p^\ o'~' rito w F /Â»F 1câ€˜^\ I '...- : _x ._ 191- -f^l i- 1 i& r â€™ . AW a It '-fA ^ â–  z t -. - - | '1 ., ; Â£ A1 A' t â€”J1- ^.X a-*â€™&lt;l(Â£.i fWA-J.. J â€™ i. J. . â– & i^^j'l' fcj X sii?^ j . &lt; â€™ 'â–  , I AV : -^rr7T\ 1)1 A x i V \! b\^ ViAX- V | ill (X. 10:'Vi I \ $ .' 'aP X'Vâ€™V",,specm_larimerweld1_1916_v1_special_052.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/372,372,373.jpg,/p17393coll70/image/373.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:373/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:373/info.json,,,specm_larimerweld1_1916_v1_special_053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 o 3 0 0 fl CT n a n a a n q CH- a tVu V' Mavy u n ^/â– ^o See\ey hake- lc&gt;h Naumqq baka a ClagÂ«.e _i- J â€” CkfAi)^ **^^00 A M Ben'll tVU F â– ' e Ml - & â€™ .- e e p 14 VA eahVon. [ ? . K 0 c O a a a n?r7 n l-Ja-Lâ€” .. D o â€™&gt;[- ' tJ Cr Â°_^U iÂ° -nÂ° n n .a a, J3 a a aXcA_Â«^, CT R ) O D ' o (iwtSM a W bÂ«r&gt;Ior\ . Â© &lt;9 e &lt;6",,specm_larimerweld1_1916_v1_special_053.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/373,373,374.jpg,/p17393coll70/image/374.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:374/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:374/info.json,,,specm_larimerweld1_1916_v1_special_054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SECTIONS W. C ' x &lt;\ I â– O (^) *1 X*7 o 4 &gt; I,,specm_larimerweld1_1916_v1_special_054.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/374,374,375.jpg,/p17393coll70/image/375.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:375/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:375/info.json,,,specm_larimerweld1_1916_v1_special_055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",a",,specm_larimerweld1_1916_v1_special_055.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/375,375,376.jpg,/p17393coll70/image/376.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:376/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:376/info.json,,,specm_larimerweld1_1916_v1_special_056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w. 'SJ K 44 CfS ~THW^r '^) X- â– % w Sp. -&lt;s â€™Xx !Â®Vwx,,specm_larimerweld1_1916_v1_special_056.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/376,376,377.jpg,/p17393coll70/image/377.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:377/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:377/info.json,,,specm_larimerweld1_1916_v1_special_057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A Â£ ,-v XV /r fl $) \@ Xx^VrX A /&gt; x y^w SECTIONS &lt; -...&gt;' ' ' .IW""77 ^1 Â® _ gC a7^i ' Jra'/n J ^Vr\ yw r&lt;gm ----- Tâ€™-' &* t!Â®1^ JT4~&"" W ~ Tâ€”â– â€” (\V) _ ^*/Â»â€™ly^,^ x â€™X'",,specm_larimerweld1_1916_v1_special_057.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/377,377,378.jpg,/p17393coll70/image/378.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:378/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:378/info.json,,,specm_larimerweld1_1916_v1_special_058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SECTIONS W.,,specm_larimerweld1_1916_v1_special_058.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/378,378,379.jpg,/p17393coll70/image/379.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:379/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:379/info.json,,,specm_larimerweld1_1916_v1_special_059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191 SECTIONS TP ( &lt; 1^&gt; -/ â– KJx \ Mwm '^) /W6 r^/n /) ~ 7^\ a/TV 2 â€” â€˜fJ,,specm_larimerweld1_1916_v1_special_059.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/379,379,380.jpg,/p17393coll70/image/380.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:380/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:380/info.json,,,specm_larimerweld1_1916_v1_special_060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\N. F/ + i i-,,specm_larimerweld1_1916_v1_special_060.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/380,380,381.jpg,/p17393coll70/image/381.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:381/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:381/info.json,,,specm_larimerweld1_1916_v1_special_061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,III. â– â–  - â€”r 7 Sp 1 â€¢ T-7,,specm_larimerweld1_1916_v1_special_061.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/381,381,382.jpg,/p17393coll70/image/382.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:382/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:382/info.json,,,specm_larimerweld1_1916_v1_special_062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Al ler\&lt; o SECTIONS__ 191 o 0 O o o P o + Q + rj -t- c&gt;o -t â€”â€” t t â– Â»"" Q V&gt;0 - â€” Oc + R TF â–¡ -1- c o â€”r o &lt;0O o &lt;3â€”â€™ Â°._^t TT 0 -t Â« / â€”â€” /vJ M V 2_",,specm_larimerweld1_1916_v1_special_062.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/382,382,383.jpg,/p17393coll70/image/383.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:383/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:383/info.json,,,specm_larimerweld1_1916_v1_special_063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SECTIONS 191,,specm_larimerweld1_1916_v1_special_063.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/383,383,384.jpg,/p17393coll70/image/384.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:384/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:384/info.json,,,specm_larimerweld1_1916_v1_special_064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SECTIONS SfaX't, 1 i, â€˜ â€¢T UN. ft i 191 + o \ * o o -r Â° + 'f:, a o o T \ 9 -r o! 4 1 0 o o + o '\4- o A o T Â« Â° ""i T J c o o + Â°\ + eÂ»- T Â» 0 4 -f- Â© O + o 4 ' D \ \ \t \ o + a c -f- o o -1 \ 4 \-t o t +â€¢ n T o -e *+ n-r 4- T â€™*â–  + o 4 \ + t \ A + o + D -t-o x-r * zL o T D 1+ + \ 1 D -f- o r T T H-f-O -I- \ -r 7- 4- C + T -)\ +\d+4 + n + ot-1 +â€¢ \ H -+ o T O -H 4 + \ &gt; + Ad + o + a o_4 4 4 o + -+ 4 * T- -PjHP o o o 4- o â€¢t \ -F- &lt;0 Â© vk. Z'. Â© Â© O o o t o \ Â° a: 4 o c a t o 7- o x to G / o o 6 o 6 4 O + S- â€”1"" â€” o 0 Â© â‚¬&gt; t \ 0 â€”t Â© +\ o Â© 4 Â© o Q 0 4 o -f- O \ o o â– + o o o -t- o -+ *r -1- &lt; z&gt; +â–  â– 4- Â© 4 o 4 \ + o -A- o -T Â© C-- o 4 o c o + â– +â€¢ 4 o c 0 6 r o o 4 - 'â€¢ 4 D o 4- 4 + Â© 4- -+ o -f o 0 O â– + -f- O 4- o v o o o o +â€™ 0 -r -r o Â© -4- â– + 1 -t 4 + -f- c +â€¢ + /Q\ o O -j- T r t â– f- f- + o 4- Â° ,/D O Â© 1 t 4 4 r t -t-4-o + j a) a o f 4 4 4 t- ,\ -T o -f- 1 al Â° + Â© â– +â–  4 4 4- -V \ -4* o 4- o n Â© o + 4 t 4- 4 + T -r- -A / / â€˜ a o + 1- â– f x â– f -t +â€¢ â– +â–  Â£&gt; / o Â© t 4- 4- 4 T 't- â– t \ + -+ 4- -+â€¢ D Â© e 1- 4 4 T -F 4 T 4- O o \ T + 4 t A -+ a a o",,specm_larimerweld1_1916_v1_special_064.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/384,384,385.jpg,/p17393coll70/image/385.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:385/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:385/info.json,,,specm_larimerweld1_1916_v1_special_065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"iXi) &gt;&lt;AÂ« SECTIONS . c &lt;' 6 6 i Â°A c /I W&gt;"" \ â–  . 2 &lt; Â°\^. /â€¢ x t â€” I I t A I 1 \ f o' "" Y1^ KV X \ \ c B 3 0 0 V 0",,specm_larimerweld1_1916_v1_special_065.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/385,385,386.jpg,/p17393coll70/image/386.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS. Cool,,https://archives.mountainscholar.org/iiif/2/p17393coll70:386/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:386/info.json,,,specm_larimerweld1_1916_v1_special_066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"u & SECTIONS 191 W. xg '1J r j (@ iÂ© L \@ 6^ I (fa .TO Ti-&lt;, UJCEKNE- : S2. J:Â®. S/p Â® | Â® &gt; X â– ^â€¢Cb . â€” (L ^1. I /3s, , j fl i _ â– â– ' -&gt;/ *-Â®i â–  R. ??'Â®l f L l -â€™wl r&lt;p g â€” ej ( o -~^T ' I Â®^Fl â€”: R k - h",,specm_larimerweld1_1916_v1_special_066.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/386,386,387.jpg,/p17393coll70/image/387.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70,Volume 3 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:387/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:387/info.json,,,specm_larimerweld1_1916_v1_special_067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"n u a â–¡ a a a B â–¡ QU'lle-', Q n n & t&gt; H- D bi u i4c â€˜ &gt; r*Â« 3 \ n Q\e t \ O n J â€o 2 '~ O Q a n/afor+t&gt; Â« oMÂ°'^ Rob-grt*1 u Baxter 5 â– '1 \~3(g g cz a a ,00 d Childs .Seepage. â–¡ \V a genU^ J, a D 'Pq o â€˜ o-p p&gt; V p- 191_^ q _a_ n P Vfei'u ^ooc\.a\ R. "" I *^Â«L â€” ~--*X ^ja p S _q "" '. .?.L Va a a a flUItT - Sq e n p.o u tv -ax- eiffi( a / ' &lt;b'T7 a n a 707 t tr a M u &gt;n , V â–¡ O \ a rj o _L-- P",,specm_larimerweld1_1916_v1_special_067.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/387,387,388.jpg,/p17393coll70/image/388.jpg
